project,sample,file_path,qualified_ratio,mean_depth,median_depth
PRJBCH,r196,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r196.depth.txt,0.99559934318555,14360.970968801314,2079.0
PRJBCH,r237,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r237.depth.txt,1.0,59077.17129720854,13154.0
PRJBCH,r032,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r032.depth.txt,1.0,18884.685188834155,5206.0
PRJBCH,r252,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r252.depth.txt,1.0,30050.83632183908,9300.0
PRJBCH,r183,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r183.depth.txt,1.0,17012.203087027916,3053.0
PRJBCH,r107,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r107.depth.txt,1.0,56192.16827586207,8994.0
PRJBCH,r143,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r143.depth.txt,0.9977668308702792,11871.32446633826,3837.0
PRJBCH,r129,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r129.depth.txt,1.0,29020.06935960591,9533.0
PRJBCH,r110,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r110.depth.txt,0.9989490968801312,21838.31014778325,6812.0
PRJBCH,r122,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r122.depth.txt,1.0,54042.33136288999,24292.0
PRJBCH,r157,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r157.depth.txt,1.0,73587.4813136289,17836.0
PRJBCH,r154,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r154.depth.txt,1.0,17334.534778325124,3186.0
PRJBCH,r205,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r205.depth.txt,1.0,35902.16328407225,9532.0
PRJBCH,r180,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r180.depth.txt,0.9999343185550084,59233.20315270936,15061.0
PRJBCH,r163,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r163.depth.txt,1.0,99397.77057471265,36298.0
PRJBCH,r244,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r244.depth.txt,0.9299178981937604,1545.8581937602628,431.0
PRJBCH,r138,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r138.depth.txt,1.0,70309.94876847291,13513.0
PRJBCH,r135,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r135.depth.txt,1.0,23404.71881773399,3480.0
PRJBCH,r139,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r139.depth.txt,1.0,45347.32650246305,7674.0
PRJBCH,r141,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r141.depth.txt,0.9978325123152708,20343.12577996716,6142.0
PRJBCH,r243,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r243.depth.txt,1.0,39520.389688013136,14808.0
PRJBCH,r099,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r099.depth.txt,0.9970443349753696,52035.18456486043,5047.0
PRJBCH,r148,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r148.depth.txt,0.9088998357963876,11340.740886699508,2256.0
PRJBCH,r188,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r188.depth.txt,1.0,34284.429819376026,6543.0
PRJBCH,r206,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r206.depth.txt,1.0,28308.08972085386,6170.0
PRJBCH,r190,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r190.depth.txt,0.9966502463054188,16310.2426272578,2528.0
PRJBCH,r164,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r164.depth.txt,1.0,73532.10791461413,20363.0
PRJBCH,r182,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r182.depth.txt,1.0,21795.88045977012,10436.0
PRJBCH,r120,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r120.depth.txt,0.9796387520525452,8016.453661740558,8288.0
PRJBCH,r146,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r146.depth.txt,0.9997372742200328,21451.523481116583,2924.0
PRJBCH,r251,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r251.depth.txt,1.0,52459.42706075533,27296.0
PRJBCH,r131,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r131.depth.txt,1.0,45609.19855500821,7922.0
PRJBCH,r121,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r121.depth.txt,1.0,11102.956912972086,1664.0
PRJBCH,r234,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r234.depth.txt,0.9997372742200328,36147.68407224959,19229.0
PRJBCH,r199,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r199.depth.txt,0.9758292282430212,14499.243349753697,2777.0
PRJBCH,r118,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r118.depth.txt,0.992512315270936,17706.789819376027,8733.0
PRJBCH,r204,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r204.depth.txt,1.0,44274.01110016421,10064.0
PRJBCH,r096,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r096.depth.txt,0.9100821018062396,3145.650706075533,1550.0
PRJBCH,r227,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r227.depth.txt,0.9999343185550084,48200.8833497537,29864.0
PRJBCH,r149,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r149.depth.txt,0.9917241379310344,36742.32893267652,5424.0
PRJBCH,r159,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r159.depth.txt,1.0,32095.695172413794,13124.0
PRJBCH,r169,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r169.depth.txt,1.0,77260.34995073892,14877.0
PRJBCH,r231,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r231.depth.txt,1.0,28685.761116584566,3958.0
PRJBCH,r114,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r114.depth.txt,1.0,77394.19776683087,15148.0
PRJBCH,r172,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r172.depth.txt,0.988768472906404,16993.78252873563,2435.0
PRJBCH,r113,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r113.depth.txt,0.9894909688013136,34731.95054187192,7671.0
PRJBCH,r229,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r229.depth.txt,1.0,68902.43914614122,17375.0
PRJBCH,r089,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r089.depth.txt,1.0,15754.735369458129,9820.0
PRJBCH,r175,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r175.depth.txt,1.0,74665.58903119869,11139.0
PRJBCH,r093,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r093.depth.txt,0.9427914614121512,10131.703251231527,1220.0
PRJBCH,r018,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r018.depth.txt,1.0,61884.25261083744,15910.0
PRJBCH,r162,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r162.depth.txt,1.0,5483.112972085386,3139.0
PRJBCH,r082,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r082.depth.txt,1.0,8650.697733990148,1300.0
PRJBCH,r165,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r165.depth.txt,1.0,67877.67034482758,27139.0
PRJBCH,r240,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r240.depth.txt,0.963087027914614,8732.857996715928,1024.0
PRJBCH,r168,../data/processed_data/lofreq_strict_bam_depth/PRJBCH/r168.depth.txt,1.0,82055.53339901478,13127.0
PRJEB34042,ERR10813698,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813698.depth.txt,0.9959277504105092,5462.992118226601,1364.0
PRJEB34042,ERR10813508,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813508.depth.txt,0.998423645320197,6103.686830870279,1454.0
PRJEB34042,ERR10812990,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812990.depth.txt,0.999343185550082,11371.95435139573,2825.0
PRJEB34042,ERR10813716,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813716.depth.txt,0.999343185550082,5764.295566502463,2188.0
PRJEB34042,ERR10813185,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813185.depth.txt,0.9416748768472908,1011.456026272578,631.0
PRJEB34042,ERR10813297,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813297.depth.txt,0.9866009852216748,4498.734712643678,1669.0
PRJEB34042,ERR10813646,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813646.depth.txt,0.9448275862068966,1920.0231198686367,788.0
PRJEB34042,ERR10813166,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813166.depth.txt,0.9998686371100164,10167.041116584563,6132.0
PRJEB34042,ERR10813732,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813732.depth.txt,0.9999343185550084,8309.684006568144,2650.0
PRJEB34042,ERR10812997,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812997.depth.txt,1.0,20531.326765188835,9383.0
PRJEB34042,ERR10813598,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813598.depth.txt,1.0,34868.67986863711,11246.0
PRJEB34042,ERR10813420,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813420.depth.txt,0.9186206896551724,1438.1667651888342,630.0
PRJEB34042,ERR10813464,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813464.depth.txt,0.998423645320197,9568.765123152709,1883.0
PRJEB34042,ERR10813177,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813177.depth.txt,0.990673234811166,4971.27724137931,1669.0
PRJEB34042,ERR10813604,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813604.depth.txt,0.9929064039408868,1522.0271264367816,875.0
PRJEB34042,ERR10813456,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813456.depth.txt,1.0,12052.030082101806,2474.0
PRJEB34042,ERR10812991,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812991.depth.txt,1.0,17300.31382594417,5715.0
PRJEB34042,ERR10813032,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813032.depth.txt,0.9894252873563218,3693.167487684729,1625.0
PRJEB34042,ERR10813392,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813392.depth.txt,1.0,6729.990344827586,5155.0
PRJEB34042,ERR10813664,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813664.depth.txt,0.9672906403940886,1911.8780952380955,903.0
PRJEB34042,ERR10813631,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813631.depth.txt,1.0,95953.254909688,15641.0
PRJEB34042,ERR10813707,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813707.depth.txt,1.0,137664.29517241378,30155.0
PRJEB34042,ERR10813430,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813430.depth.txt,0.9997372742200328,57164.11658456486,6750.0
PRJEB34042,ERR10813637,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813637.depth.txt,0.9990147783251232,5397.735763546798,1675.0
PRJEB34042,ERR10813630,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813630.depth.txt,0.9988834154351396,2748.660492610837,1483.0
PRJEB34042,ERR10813488,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813488.depth.txt,0.9971100164203612,9496.903776683088,1906.0
PRJEB34042,ERR10813616,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813616.depth.txt,0.9990147783251232,3023.1490311986863,1406.0
PRJEB34042,ERR10813451,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813451.depth.txt,1.0,57263.97937602627,20074.0
PRJEB34042,ERR10813699,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813699.depth.txt,0.9407553366174056,1514.0201642036125,801.0
PRJEB34042,ERR10813063,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813063.depth.txt,0.9741871921182266,2022.263054187192,1037.0
PRJEB34042,ERR10812892,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812892.depth.txt,1.0,328952.9135632184,30084.0
PRJEB34042,ERR10812956,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812956.depth.txt,1.0,19332.165320197044,4463.0
PRJEB34042,ERR10813048,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813048.depth.txt,0.959343185550082,3191.5102791461413,1134.0
PRJEB34042,ERR10813558,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813558.depth.txt,0.9935632183908046,2715.2941871921184,1552.0
PRJEB34042,ERR10812876,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812876.depth.txt,0.9041050903119868,9222.060952380953,1175.0
PRJEB34042,ERR10813468,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813468.depth.txt,0.9999343185550084,9013.184236453202,3520.0
PRJEB34042,ERR10813179,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813179.depth.txt,0.9817405582922824,4130.393234811166,1146.0
PRJEB34042,ERR10813483,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813483.depth.txt,1.0,35659.16052545156,12140.0
PRJEB34042,ERR10813051,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813051.depth.txt,0.9042364532019704,2467.8202298850574,752.0
PRJEB34042,ERR10813505,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813505.depth.txt,1.0,21893.14935960591,5931.0
PRJEB34042,ERR10813580,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813580.depth.txt,1.0,23043.973727422,6174.0
PRJEB34042,ERR10812898,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812898.depth.txt,0.9999343185550084,48394.76571428571,8748.0
PRJEB34042,ERR10812928,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812928.depth.txt,0.9416091954022988,2029.3381280788176,760.0
PRJEB34042,ERR10813686,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813686.depth.txt,1.0,14174.40577996716,3104.0
PRJEB34042,ERR10813098,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813098.depth.txt,0.999343185550082,22475.271001642035,3720.0
PRJEB34042,ERR10813019,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813019.depth.txt,0.9892282430213464,4301.682430213465,1514.0
PRJEB34042,ERR10813579,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813579.depth.txt,0.9999343185550084,8486.383908045977,2693.0
PRJEB34042,ERR10813173,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813173.depth.txt,0.999408866995074,7295.1802955665025,3219.0
PRJEB34042,ERR10813100,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813100.depth.txt,0.9169786535303776,4244.719934318555,763.0
PRJEB34042,ERR10813572,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813572.depth.txt,0.9174384236453202,4964.878226600985,718.0
PRJEB34042,ERR10813495,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813495.depth.txt,0.9998686371100164,15782.17234811166,4896.0
PRJEB34042,ERR10813459,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813459.depth.txt,1.0,33331.341543513954,4945.0
PRJEB34042,ERR10813514,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813514.depth.txt,0.9999343185550084,22091.894909688013,5961.0
PRJEB34042,ERR10813607,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813607.depth.txt,0.9944827586206896,8036.926305418719,2260.0
PRJEB34042,ERR10813589,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813589.depth.txt,1.0,31652.125057471265,11200.0
PRJEB34042,ERR10813418,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813418.depth.txt,0.9351067323481116,2101.3878489326767,645.0
PRJEB34042,ERR10813602,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813602.depth.txt,0.98935960591133,7590.747126436781,1388.0
PRJEB34042,ERR10813077,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813077.depth.txt,0.999343185550082,15980.59973727422,3752.0
PRJEB34042,ERR10813504,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813504.depth.txt,0.9999343185550084,10208.179441707718,3106.0
PRJEB34042,ERR10813443,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813443.depth.txt,0.9657799671592776,2829.708571428572,867.0
PRJEB34042,ERR10813403,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813403.depth.txt,0.9739901477832512,1605.3560591133005,870.0
PRJEB34042,ERR10813452,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813452.depth.txt,0.9999343185550084,28892.641116584564,5482.0
PRJEB34042,ERR10813648,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813648.depth.txt,0.9988177339901478,43047.2039408867,3660.0
PRJEB34042,ERR10812932,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812932.depth.txt,0.999343185550082,6647.406174055829,3541.0
PRJEB34042,ERR10813634,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813634.depth.txt,1.0,48187.21720853859,8981.0
PRJEB34042,ERR10813333,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813333.depth.txt,0.987192118226601,8210.178456486043,1607.0
PRJEB34042,ERR10812967,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812967.depth.txt,0.999408866995074,21315.59835796388,2055.0
PRJEB34042,ERR10813531,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813531.depth.txt,0.9999343185550084,22272.29392446634,3853.0
PRJEB34042,ERR10813094,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813094.depth.txt,1.0,72404.30325123153,10851.0
PRJEB34042,ERR10813258,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813258.depth.txt,0.9978325123152708,17832.04420361248,3079.0
PRJEB34042,ERR10813352,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813352.depth.txt,0.996847290640394,9583.575500821018,2212.0
PRJEB34042,ERR10813553,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813553.depth.txt,1.0,106406.82403940886,15923.0
PRJEB34042,ERR10813357,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813357.depth.txt,0.9876518883415436,8162.339507389162,1438.0
PRJEB34042,ERR10813682,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813682.depth.txt,0.999343185550082,8501.212873563218,2697.0
PRJEB34042,ERR10813644,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813644.depth.txt,0.999343185550082,23207.63724137931,2810.0
PRJEB34042,ERR10813703,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813703.depth.txt,0.9999343185550084,18579.580886699507,5014.0
PRJEB34042,ERR10813084,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813084.depth.txt,0.9121182266009852,2207.0292282430214,696.0
PRJEB34042,ERR10813435,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813435.depth.txt,1.0,27240.94679802956,4706.0
PRJEB34042,ERR10813215,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813215.depth.txt,0.9134318555008212,4692.766371100164,691.0
PRJEB34042,ERR10813512,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813512.depth.txt,0.937536945812808,1084.8816420361247,770.0
PRJEB34042,ERR10813506,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813506.depth.txt,0.971231527093596,6426.952643678161,1162.0
PRJEB34042,ERR10813494,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813494.depth.txt,0.9408866995073892,6882.535697865353,924.0
PRJEB34042,ERR10813712,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813712.depth.txt,1.0,25344.045845648605,16374.0
PRJEB34042,ERR10813142,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813142.depth.txt,0.9572413793103448,2130.84197044335,767.0
PRJEB34042,ERR10813529,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813529.depth.txt,0.9999343185550084,4598.213464696223,3053.0
PRJEB34042,ERR10813573,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813573.depth.txt,0.999408866995074,10344.170114942528,2905.0
PRJEB34042,ERR10813132,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813132.depth.txt,0.9739901477832512,24522.93175697865,1904.0
PRJEB34042,ERR10813433,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813433.depth.txt,1.0,32099.60597701149,4398.0
PRJEB34042,ERR10813450,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813450.depth.txt,0.9990147783251232,10290.142003284072,1923.0
