project,sample,file_path,qualified_ratio,mean_depth,median_depth
PRJEB34042,ERR10813413,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813413.depth.txt,1.0,110628.71862068966,76864.0
PRJEB34042,ERR10812923,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812923.depth.txt,0.999343185550082,15478.862200328407,5030.0
PRJEB34042,ERR10813235,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813235.depth.txt,0.9942857142857144,14355.583251231526,1753.0
PRJEB34042,ERR10813178,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813178.depth.txt,1.0,17933.706338259442,5511.0
PRJEB34042,ERR10813251,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813251.depth.txt,0.9713628899835796,6820.8416420361245,1193.0
PRJEB34042,ERR10812999,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812999.depth.txt,0.999408866995074,83323.67553366174,6995.0
PRJEB34042,ERR10813111,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813111.depth.txt,0.999343185550082,60696.35908045977,5297.0
PRJEB34042,ERR10813536,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813536.depth.txt,0.9986863711001642,27343.123875205256,3004.0
PRJEB34042,ERR10813567,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813567.depth.txt,0.9673563218390804,8729.306272577996,1215.0
PRJEB34042,ERR10813372,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813372.depth.txt,1.0,8572.883152709359,2129.0
PRJEB34042,ERR10813694,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813694.depth.txt,0.9945484400656814,7126.651559934318,1481.0
PRJEB34042,ERR10813691,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813691.depth.txt,1.0,13075.4681773399,5771.0
PRJEB34042,ERR10813687,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813687.depth.txt,0.9802955665024632,5065.8416420361245,1114.0
PRJEB34042,ERR10813389,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813389.depth.txt,1.0,32056.638489326764,7100.0
PRJEB34042,ERR10813578,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813578.depth.txt,1.0,67705.6202955665,38582.0
PRJEB34042,ERR10813293,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813293.depth.txt,0.9847619047619048,9321.28472906404,1642.0
PRJEB34042,ERR10813467,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813467.depth.txt,1.0,34944.19829228243,15375.0
PRJEB34042,ERR10813214,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813214.depth.txt,0.9916584564860428,6433.965320197044,1842.0
PRJEB34042,ERR10813406,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813406.depth.txt,0.9971100164203612,21502.207422003285,1749.0
PRJEB34042,ERR10813034,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813034.depth.txt,1.0,32811.2033497537,11466.0
PRJEB34042,ERR10813183,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813183.depth.txt,0.98495894909688,5248.616551724138,1784.0
PRJEB34042,ERR10813564,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813564.depth.txt,1.0,16942.951527093595,10865.0
PRJEB34042,ERR10813380,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813380.depth.txt,0.9999343185550084,59983.32269293925,13677.0
PRJEB34042,ERR10813277,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813277.depth.txt,0.9111986863711,2073.346141215107,794.0
PRJEB34042,ERR10813718,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813718.depth.txt,0.9999343185550084,52591.94811165846,13593.0
PRJEB34042,ERR10813248,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813248.depth.txt,1.0,11752.4347454844,4009.0
PRJEB34042,ERR10813527,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813527.depth.txt,0.9999343185550084,19089.3121182266,2997.0
PRJEB34042,ERR10812878,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812878.depth.txt,1.0,81229.53412151067,17455.0
PRJEB34042,ERR10813734,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813734.depth.txt,1.0,436743.66548440064,41373.0
PRJEB34042,ERR10813237,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813237.depth.txt,0.9992118226600986,35752.06338259442,5357.0
PRJEB34042,ERR10813115,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813115.depth.txt,0.996912972085386,15267.466863711,2105.0
PRJEB34042,ERR10813075,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813075.depth.txt,0.986272577996716,3460.022200328407,1174.0
PRJEB34042,ERR10813246,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813246.depth.txt,1.0,115670.62935960593,11929.0
PRJEB34042,ERR10813446,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813446.depth.txt,1.0,208798.6643678161,11806.0
PRJEB34042,ERR10813003,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813003.depth.txt,0.99816091954023,9260.484400656816,2688.0
PRJEB34042,ERR10813124,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813124.depth.txt,0.984039408866995,5800.069359605911,1303.0
PRJEB34042,ERR10813236,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813236.depth.txt,1.0,23788.280328407225,5782.0
PRJEB34042,ERR10813540,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813540.depth.txt,1.0,46140.78403940886,9104.0
PRJEB34042,ERR10813710,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813710.depth.txt,0.9999343185550084,11847.422331691298,4088.0
PRJEB34042,ERR10813661,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813661.depth.txt,1.0,21083.86174055829,9239.0
PRJEB34042,ERR10812986,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812986.depth.txt,0.999408866995074,13341.87711001642,3494.0
PRJEB34042,ERR10813708,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813708.depth.txt,1.0,11704.832249589492,4960.0
PRJEB34042,ERR10813364,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813364.depth.txt,0.9783908045977012,1808.8048604269293,775.0
PRJEB34042,ERR10813684,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813684.depth.txt,0.9999343185550084,3957.227914614121,2402.0
PRJEB34042,ERR10813363,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813363.depth.txt,0.999343185550082,22362.97996715928,3165.0
PRJEB34042,ERR10813717,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813717.depth.txt,0.9640065681444993,1486.848275862069,835.0
PRJEB34042,ERR10813047,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813047.depth.txt,0.9892282430213464,6318.568078817734,1252.0
PRJEB34042,ERR10813570,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813570.depth.txt,0.9999343185550084,31876.016420361248,9191.0
PRJEB34042,ERR10812970,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10812970.depth.txt,0.9203284072249588,1562.5265681444992,611.0
PRJEB34042,ERR10813654,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813654.depth.txt,0.9999343185550084,13761.736354679802,3039.0
PRJEB34042,ERR10813059,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813059.depth.txt,0.9986206896551724,23820.94784893268,3642.0
PRJEB34042,ERR10813408,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813408.depth.txt,0.9998686371100164,27174.417011494254,4438.0
PRJEB34042,ERR10813390,../data/processed_data/lofreq_strict_bam_depth/PRJEB34042/ERR10813390.depth.txt,1.0,105026.52630541872,26721.0
PRJNA1037681,SRR26780033,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780033.depth.txt,0.978128078817734,3971.2059770114943,3343.0
PRJNA1037681,SRR26780115,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780115.depth.txt,0.9832512315270936,3209.9960591133004,3019.0
PRJNA1037681,SRR26779994,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779994.depth.txt,0.981215106732348,2771.100623973728,2568.0
PRJNA1037681,SRR26780237,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780237.depth.txt,0.9890311986863712,9735.15658456486,8495.0
PRJNA1037681,SRR26780127,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780127.depth.txt,0.933070607553366,1126.599802955665,1018.0
PRJNA1037681,SRR26780219,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780219.depth.txt,0.9889655172413792,4033.421937602627,3835.0
PRJNA1037681,SRR26780117,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780117.depth.txt,0.9744499178981938,3532.180492610837,2840.0
PRJNA1037681,SRR26779981,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779981.depth.txt,0.970049261083744,2788.879146141215,2252.0
PRJNA1037681,SRR26779989,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779989.depth.txt,0.9632183908045976,1463.0982594417078,1307.0
PRJNA1037681,SRR26779985,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779985.depth.txt,0.98311986863711,4246.298850574713,3782.0
PRJNA1037681,SRR26780067,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780067.depth.txt,0.9651888341543514,2184.974646962233,1909.0
PRJNA1037681,SRR26779971,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779971.depth.txt,0.9789819376026272,2158.789490968801,2024.0
PRJNA1037681,SRR26780187,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780187.depth.txt,0.9867323481116584,6719.614975369458,6296.0
PRJNA1037681,SRR26779976,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779976.depth.txt,0.968735632183908,1863.616617405583,1717.0
PRJNA1037681,SRR26780119,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780119.depth.txt,0.9711658456486044,1971.0371100164205,1779.0
PRJNA1037681,SRR26780205,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780205.depth.txt,0.9619704433497536,1342.9626929392446,1274.0
PRJNA1037681,SRR26780211,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780211.depth.txt,0.9770114942528736,1855.6130706075533,1758.0
PRJNA1037681,SRR26780216,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780216.depth.txt,0.9785221674876848,3196.9240065681447,2539.0
PRJNA1037681,SRR26780050,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780050.depth.txt,0.9492939244663384,1959.8660755336616,1418.0
PRJNA1037681,SRR26780042,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780042.depth.txt,0.977536945812808,2599.8589819376025,2392.0
PRJNA1037681,SRR26780034,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780034.depth.txt,0.975632183908046,1915.295106732348,1808.0
PRJNA1037681,SRR26779973,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779973.depth.txt,0.9292610837438424,1306.2346141215107,1112.0
PRJNA1037681,SRR26780041,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780041.depth.txt,0.9795730706075534,4778.622725779967,3853.0
PRJNA1037681,SRR26780044,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780044.depth.txt,0.9816748768472906,3420.2765188834155,3004.0
PRJNA1037681,SRR26780206,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780206.depth.txt,0.9892939244663382,9242.72183908046,8807.0
PRJNA1037681,SRR26780126,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780126.depth.txt,0.9508045977011494,1607.4497865353037,1433.0
PRJNA1037681,SRR26780046,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780046.depth.txt,0.96,2276.11921182266,1979.0
PRJNA1037681,SRR26780217,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780217.depth.txt,0.9853530377668308,4589.03527093596,4040.0
PRJNA1037681,SRR26780112,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780112.depth.txt,0.9748440065681444,2741.080065681445,2479.0
PRJNA1037681,SRR26780110,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780110.depth.txt,0.976551724137931,3201.8562889983577,2940.0
PRJNA1037681,SRR26780123,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780123.depth.txt,0.97871921182266,2427.5397701149427,2164.0
PRJNA1037681,SRR26780031,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780031.depth.txt,0.964334975369458,1343.728210180624,1216.0
PRJNA1037681,SRR26780213,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780213.depth.txt,0.9797701149425287,2589.078357963875,2418.0
PRJNA1037681,SRR26779980,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779980.depth.txt,0.9886371100164204,4476.504499178982,4194.0
PRJNA1037681,SRR26780146,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780146.depth.txt,0.9888998357963876,6605.83986863711,6154.0
PRJNA1037681,SRR26779974,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26779974.depth.txt,0.9801642036124796,4517.613136288998,3891.0
PRJNA1037681,SRR26780048,../data/processed_data/lofreq_strict_bam_depth/PRJNA1037681/SRR26780048.depth.txt,0.9014778325123152,994.7253858784892,893.0
PRJNA1057875,SRR27383097,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383097.depth.txt,0.9900821018062398,13267.628177339902,11977.0
PRJNA1057875,SRR27383081,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383081.depth.txt,0.9441707717569786,1755.8011165845649,1588.0
PRJNA1057875,SRR27383073,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383073.depth.txt,0.986272577996716,11059.445582922825,10299.0
PRJNA1057875,SRR27383079,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383079.depth.txt,0.9785221674876848,11051.738062397371,9868.0
PRJNA1057875,SRR27383094,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383094.depth.txt,0.9736617405582922,11362.835205254516,10507.0
PRJNA1057875,SRR27383067,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383067.depth.txt,0.98752052545156,13697.635205254515,12969.0
PRJNA1057875,SRR27383100,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383100.depth.txt,0.9861412151067324,8700.088472906404,8031.0
PRJNA1057875,SRR27383072,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383072.depth.txt,0.9816748768472906,9248.840985221676,8582.0
PRJNA1057875,SRR27383091,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383091.depth.txt,0.9900821018062398,12227.629885057471,11128.0
PRJNA1057875,SRR27383096,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383096.depth.txt,0.9766174055829228,8126.127816091954,7290.0
PRJNA1057875,SRR27383093,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383093.depth.txt,0.9843021346469624,8444.804137931034,7764.0
PRJNA1057875,SRR27383084,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383084.depth.txt,0.977799671592775,11356.769589490968,10451.0
PRJNA1057875,SRR27383090,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383090.depth.txt,0.9541543513957308,11898.207684729065,11160.0
PRJNA1057875,SRR27383085,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383085.depth.txt,0.9701149425287356,12660.371822660098,12014.0
PRJNA1057875,SRR27383095,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383095.depth.txt,0.9767487684729064,12969.264236453202,11817.0
PRJNA1057875,SRR27383075,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383075.depth.txt,0.9733990147783252,6370.2413136289,5642.0
PRJNA1057875,SRR27383098,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383098.depth.txt,0.9296551724137933,1454.0444663382596,1346.0
PRJNA1057875,SRR27383068,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383068.depth.txt,0.9770114942528736,13214.125582922825,12135.0
PRJNA1057875,SRR27383105,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383105.depth.txt,0.9650574712643678,12788.30870279146,11781.0
PRJNA1057875,SRR27383078,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383078.depth.txt,0.9371428571428572,12481.252545155994,10874.0
PRJNA1057875,SRR27383077,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383077.depth.txt,0.9380623973727422,5525.857274220033,4888.0
PRJNA1057875,SRR27383065,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383065.depth.txt,0.9544827586206897,9804.288538587847,9039.0
PRJNA1057875,SRR27383104,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383104.depth.txt,0.9852216748768472,10622.56223316913,9940.0
PRJNA1057875,SRR27383082,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383082.depth.txt,0.9247947454844008,15562.297274220033,13636.0
PRJNA1057875,SRR27383080,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383080.depth.txt,0.9657142857142856,12557.185221674878,12012.0
PRJNA1057875,SRR27383076,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383076.depth.txt,0.91376026272578,10995.656748768472,9280.0
PRJNA1057875,SRR27383101,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383101.depth.txt,0.9888998357963876,12052.3894909688,11564.0
PRJNA1057875,SRR27383064,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383064.depth.txt,0.990016420361248,10219.88052545156,9209.0
PRJNA1057875,SRR27383102,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383102.depth.txt,0.990016420361248,13305.2386863711,12175.0
PRJNA1057875,SRR27383083,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383083.depth.txt,0.9586863711001642,14449.73116584565,13441.0
PRJNA1057875,SRR27383088,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383088.depth.txt,0.973727422003284,11063.118752052544,10234.0
PRJNA1057875,SRR27383103,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383103.depth.txt,0.9732019704433498,11971.83816091954,10644.0
PRJNA1057875,SRR27383092,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383092.depth.txt,0.986206896551724,12738.858456486045,11687.0
PRJNA1057875,SRR27383089,../data/processed_data/lofreq_strict_bam_depth/PRJNA1057875/SRR27383089.depth.txt,0.9877175697865354,10640.61550082102,9595.0
PRJNA1130896,SRR29692892,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692892.depth.txt,0.9961247947454844,6261.801510673235,5155.0
PRJNA1130896,SRR29692989,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692989.depth.txt,0.9961247947454844,4124.6498522167485,3385.0
PRJNA1130896,SRR29692875,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692875.depth.txt,0.9967816091954024,9685.483612479477,7669.0
PRJNA1130896,SRR29692881,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692881.depth.txt,0.9894252873563218,5383.989556650246,3339.0
PRJNA1130896,SRR29692984,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692984.depth.txt,0.9746469622331692,2210.905484400657,1250.0
PRJNA1130896,SRR29679728,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679728.depth.txt,0.9921182266009853,8143.270935960591,6028.0
PRJNA1130896,SRR29692935,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692935.depth.txt,0.9664367816091954,2679.382594417077,1730.0
