project,sample,file_path,qualified_ratio,mean_depth,median_depth
PRJNA1130896,SRR29679720,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679720.depth.txt,0.9802298850574712,3100.831198686371,2320.0
PRJNA1130896,SRR29692982,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692982.depth.txt,0.9679474548440066,1514.0302134646963,1199.0
PRJNA1130896,SRR29679754,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679754.depth.txt,0.960656814449918,2253.033825944171,1531.0
PRJNA1130896,SRR29679843,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679843.depth.txt,0.9965188834154352,9682.788243021349,7052.0
PRJNA1130896,SRR29679721,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679721.depth.txt,0.9860098522167488,9977.640328407226,4822.0
PRJNA1130896,SRR29692977,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692977.depth.txt,0.9959934318555008,8910.139770114942,6499.0
PRJNA1130896,SRR29692884,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692884.depth.txt,0.909688013136289,1192.528604269294,785.0
PRJNA1130896,SRR29679854,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679854.depth.txt,0.9949425287356322,6612.8298193760265,5032.0
PRJNA1130896,SRR29693057,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29693057.depth.txt,0.9198686371100164,728.7423973727422,555.0
PRJNA1130896,SRR29679738,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679738.depth.txt,0.9982922824302136,12587.713628899835,10402.0
PRJNA1130896,SRR29692854,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692854.depth.txt,0.912183908045977,1145.712512315271,763.0
PRJNA1130896,SRR29692873,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692873.depth.txt,0.9971100164203612,7847.809064039408,7302.0
PRJNA1130896,SRR29692929,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692929.depth.txt,0.999671592775041,21231.16985221675,16629.0
PRJNA1130896,SRR29679723,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679723.depth.txt,0.9971100164203612,18670.496354679803,14679.0
PRJNA1130896,SRR29692818,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692818.depth.txt,0.9018062397372744,887.4500492610838,622.0
PRJNA1130896,SRR29692965,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692965.depth.txt,0.9920525451559934,7593.937996715927,5393.0
PRJNA1130896,SRR29692857,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692857.depth.txt,0.9824630541871922,4070.697274220033,2061.0
PRJNA1130896,SRR29679737,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679737.depth.txt,0.9978981937602628,42252.50009852217,34270.0
PRJNA1130896,SRR29692933,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692933.depth.txt,0.9879146141215108,7835.645714285714,4684.0
PRJNA1130896,SRR29679809,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679809.depth.txt,0.996847290640394,14504.623776683087,12146.0
PRJNA1130896,SRR29679830,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679830.depth.txt,0.9902134646962232,12038.287159277505,9146.0
PRJNA1130896,SRR29679732,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679732.depth.txt,0.999671592775041,19998.636781609195,18869.0
PRJNA1130896,SRR29693060,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29693060.depth.txt,0.9980295566502464,10233.213990147784,9430.0
PRJNA1130896,SRR29679852,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679852.depth.txt,0.9965188834154352,12806.287816091954,9072.0
PRJNA1130896,SRR29679823,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679823.depth.txt,0.9930377668308704,12173.06633825944,8616.0
PRJNA1130896,SRR29692985,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692985.depth.txt,0.9998029556650246,16116.1147454844,13483.0
PRJNA1130896,SRR29693059,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29693059.depth.txt,0.9880459770114942,5928.882298850574,3236.0
PRJNA1130896,SRR29692941,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692941.depth.txt,0.9961247947454844,8566.424499178982,6314.0
PRJNA1130896,SRR29692828,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692828.depth.txt,0.9301149425287356,2695.0868965517243,1607.0
PRJNA1130896,SRR29692887,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692887.depth.txt,0.9882430213464696,4574.692807881774,2827.0
PRJNA1130896,SRR29692967,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692967.depth.txt,0.9175697865353036,833.288472906404,540.0
PRJNA1130896,SRR29679713,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679713.depth.txt,0.9978981937602628,21750.16880131363,17836.0
PRJNA1130896,SRR29679729,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679729.depth.txt,0.9892939244663382,14282.270738916255,9300.0
PRJNA1130896,SRR29692865,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692865.depth.txt,0.9854187192118228,3585.8921510673235,1793.0
PRJNA1130896,SRR29692936,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692936.depth.txt,0.9858128078817734,2026.2466995073887,1583.0
PRJNA1130896,SRR29679712,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679712.depth.txt,0.9921182266009853,11484.36183908046,7563.0
PRJNA1130896,SRR29693058,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29693058.depth.txt,0.9632840722495896,1773.7184236453202,1236.0
PRJNA1130896,SRR29692974,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692974.depth.txt,0.988768472906404,2111.1575041050905,1540.0
PRJNA1130896,SRR29679731,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679731.depth.txt,0.9917241379310344,19086.12886699508,13028.0
PRJNA1130896,SRR29679753,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679753.depth.txt,0.9992118226600986,27000.21024630541,23653.0
PRJNA1130896,SRR29679836,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679836.depth.txt,0.9894909688013136,3187.249852216749,2689.0
PRJNA1130896,SRR29692943,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692943.depth.txt,0.9974384236453202,15499.595467980296,12568.0
PRJNA1130896,SRR29679842,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679842.depth.txt,0.9724137931034482,1008.6696880131362,818.0
PRJNA1130896,SRR29679706,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679706.depth.txt,0.9944170771756978,16599.30935960591,13422.0
PRJNA1130896,SRR29679709,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679709.depth.txt,0.9948768472906404,9441.92,6259.0
PRJNA1130896,SRR29679716,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679716.depth.txt,0.9795073891625616,4954.016880131363,3267.0
PRJNA1130896,SRR29679851,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679851.depth.txt,0.996912972085386,21335.30548440066,15205.0
PRJNA1130896,SRR29679833,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679833.depth.txt,0.9337931034482758,1613.0233825944172,1092.0
PRJNA1130896,SRR29679704,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679704.depth.txt,0.979047619047619,3749.7626272578,2546.0
PRJNA1130896,SRR29679826,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679826.depth.txt,0.9894909688013136,13011.891362889985,8529.0
PRJNA1130896,SRR29679874,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679874.depth.txt,0.9481773399014778,2307.751855500821,1410.0
PRJNA1130896,SRR29692981,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692981.depth.txt,0.994351395730706,2285.7732676518885,1868.0
PRJNA1130896,SRR29692998,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692998.depth.txt,0.999343185550082,9013.43408866995,8334.0
PRJNA1130896,SRR29692880,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692880.depth.txt,0.9969786535303776,13859.466666666667,9607.0
PRJNA1130896,SRR29692928,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692928.depth.txt,0.9947454844006568,12082.818587848931,8800.0
PRJNA1130896,SRR29692831,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692831.depth.txt,0.9960591133004926,4960.269885057472,3290.0
PRJNA1130896,SRR29692926,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692926.depth.txt,0.966896551724138,1163.2269950738917,949.0
PRJNA1130896,SRR29692991,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692991.depth.txt,0.9986863711001642,11125.404137931037,9860.0
PRJNA1130896,SRR29692975,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692975.depth.txt,0.9890968801313628,1603.1644006568145,1235.0
PRJNA1130896,SRR29679844,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679844.depth.txt,0.9389819376026272,1249.6208866995073,922.0
PRJNA1130896,SRR29679837,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679837.depth.txt,0.9930377668308704,9857.319408866995,6878.0
PRJNA1130896,SRR29692824,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692824.depth.txt,0.9985550082101806,11356.711133004928,9044.0
PRJNA1130896,SRR29692889,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692889.depth.txt,0.9957963875205256,4434.04302134647,3292.0
PRJNA1130896,SRR29679864,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679864.depth.txt,0.9716912972085386,2259.670213464696,1646.0
PRJNA1130896,SRR29679834,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679834.depth.txt,0.9961247947454844,5037.037044334976,3658.0
PRJNA1130896,SRR29679831,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679831.depth.txt,0.980623973727422,6554.391527093596,4988.0
PRJNA1130896,SRR29692939,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29692939.depth.txt,0.9975697865353038,8471.618981937603,6868.0
PRJNA1130896,SRR29679814,../data/processed_data/lofreq_strict_bam_depth/PRJNA1130896/SRR29679814.depth.txt,0.9933004926108374,12193.04801313629,7232.0
PRJNA1195144,SRR31760670,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760670.depth.txt,0.9963218390804598,38800.92216748768,23821.0
PRJNA1195144,SRR31760640,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760640.depth.txt,1.0,138696.28328407224,102307.0
PRJNA1195144,SRR31760622,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760622.depth.txt,1.0,61324.33320197045,44362.0
PRJNA1195144,SRR31760674,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760674.depth.txt,1.0,151937.3591461412,96974.0
PRJNA1195144,SRR31760669,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760669.depth.txt,1.0,20897.599671592776,11507.0
PRJNA1195144,SRR31760676,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760676.depth.txt,1.0,47177.39770114943,38210.0
PRJNA1195144,SRR31760610,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760610.depth.txt,1.0,16603.59842364532,11883.0
PRJNA1195144,SRR31760661,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760661.depth.txt,1.0,101375.80282430214,85814.0
PRJNA1195144,SRR31760653,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760653.depth.txt,1.0,366298.6359277504,260303.0
PRJNA1195144,SRR31760623,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760623.depth.txt,1.0,13216.384564860427,9852.0
PRJNA1195144,SRR31760668,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760668.depth.txt,1.0,66039.22384236453,52710.0
PRJNA1195144,SRR31760654,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760654.depth.txt,1.0,81418.34995073892,51057.0
PRJNA1195144,SRR31760675,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760675.depth.txt,1.0,11962.634548440066,11057.0
PRJNA1195144,SRR31760671,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760671.depth.txt,1.0,109586.10036124795,56125.0
PRJNA1195144,SRR31760646,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760646.depth.txt,1.0,81470.37326765188,47963.0
PRJNA1195144,SRR31760662,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760662.depth.txt,1.0,5300.657536945812,4062.0
PRJNA1195144,SRR31760636,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760636.depth.txt,1.0,40093.01766830871,24592.0
PRJNA1195144,SRR31760672,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760672.depth.txt,1.0,32260.80985221675,20798.0
PRJNA1195144,SRR31760666,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760666.depth.txt,1.0,161885.2660098522,142267.0
PRJNA1195144,SRR31760659,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760659.depth.txt,1.0,57124.50909688013,30123.0
PRJNA1195144,SRR31760648,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760648.depth.txt,1.0,10146.9055500821,8315.0
PRJNA1195144,SRR31760649,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760649.depth.txt,1.0,50929.27947454844,33887.0
PRJNA1195144,SRR31760604,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760604.depth.txt,1.0,107588.52794745484,64802.0
PRJNA1195144,SRR31760607,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760607.depth.txt,1.0,6200.152972085386,5015.0
PRJNA1195144,SRR31760658,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760658.depth.txt,0.9999343185550084,17491.01609195402,13730.0
PRJNA1195144,SRR31760650,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760650.depth.txt,1.0,301582.5082430213,241397.0
PRJNA1195144,SRR31760667,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760667.depth.txt,1.0,10534.550147783251,8101.0
PRJNA1195144,SRR31760657,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760657.depth.txt,1.0,316250.9393103448,239581.0
PRJNA1195144,SRR31760647,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760647.depth.txt,1.0,8656.27921182266,6993.0
PRJNA1195144,SRR31760673,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760673.depth.txt,1.0,43137.794022988506,33812.0
PRJNA1195144,SRR31760615,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760615.depth.txt,1.0,32029.6577996716,22502.0
PRJNA1195144,SRR31760619,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760619.depth.txt,1.0,30404.22259441708,26527.0
PRJNA1195144,SRR31760645,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760645.depth.txt,1.0,108178.12853858784,82712.0
PRJNA1195144,SRR31760660,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760660.depth.txt,1.0,19434.909425287355,9783.0
PRJNA1195144,SRR31760620,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760620.depth.txt,1.0,83616.90266009852,58799.0
PRJNA1195144,SRR31760652,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760652.depth.txt,0.9998686371100164,49455.24978653531,41135.0
PRJNA1195144,SRR31760599,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760599.depth.txt,1.0,110228.48216748767,74290.0
PRJNA1195144,SRR31760602,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760602.depth.txt,1.0,32883.38220032841,24302.0
PRJNA1195144,SRR31760593,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760593.depth.txt,1.0,138672.1808866995,85973.0
PRJNA1195144,SRR31760634,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760634.depth.txt,1.0,19489.70049261084,13815.0
PRJNA1195144,SRR31760635,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760635.depth.txt,1.0,212082.63540229885,175432.0
PRJNA1195144,SRR31760651,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760651.depth.txt,1.0,280690.936683087,210636.0
PRJNA1195144,SRR31760664,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760664.depth.txt,1.0,216067.22082101807,164608.0
PRJNA1195144,SRR31760621,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760621.depth.txt,1.0,291502.3857471264,208828.0
PRJNA1195144,SRR31760616,../data/processed_data/lofreq_strict_bam_depth/PRJNA1195144/SRR31760616.depth.txt,1.0,387180.92229885055,248650.0
PRJNA438443,SRR6849732,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849732.depth.txt,0.9735960591133004,7744.507454844006,5363.0
PRJNA438443,SRR6849794,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849794.depth.txt,0.9948768472906404,26930.29832512316,25231.0
PRJNA438443,SRR6849721,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849721.depth.txt,0.9735303776683089,8178.980098522167,6041.0
PRJNA438443,SRR6849758,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849758.depth.txt,0.9735303776683089,4004.8116912972087,3462.0
PRJNA438443,SRR6849797,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849797.depth.txt,0.9811494252873564,35151.512315270935,35202.0
PRJNA438443,SRR6849799,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849799.depth.txt,0.992183908045977,26023.302003284072,23479.0
PRJNA438443,SRR6849752,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849752.depth.txt,0.969392446633826,6802.95724137931,3953.0
PRJNA438443,SRR6849618,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849618.depth.txt,0.9948768472906404,36124.17530377668,33374.0
PRJNA438443,SRR6849705,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849705.depth.txt,0.9688013136289,3039.404860426929,2399.0
PRJNA438443,SRR6849743,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849743.depth.txt,0.9786535303776684,7219.751921182266,6231.0
PRJNA438443,SRR6849641,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849641.depth.txt,0.9948768472906404,22481.2020361248,19894.0
PRJNA438443,SRR6849796,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849796.depth.txt,0.9823316912972084,23250.963875205256,20372.0
PRJNA438443,SRR6849647,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849647.depth.txt,0.9948768472906404,25971.33464696224,23180.0
PRJNA438443,SRR6849744,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849744.depth.txt,0.9693267651888342,7799.062134646962,6749.0
PRJNA438443,SRR6849690,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849690.depth.txt,0.9822660098522168,22724.90830870279,18656.0
PRJNA438443,SRR6849761,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849761.depth.txt,0.9686042692939244,6083.597898193761,4120.0
PRJNA438443,SRR6849646,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849646.depth.txt,0.9948768472906404,27577.6046633826,24534.0
PRJNA438443,SRR6849749,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849749.depth.txt,0.9948768472906404,37068.90351395731,34633.0
PRJNA438443,SRR6849782,../data/processed_data/lofreq_strict_bam_depth/PRJNA438443/SRR6849782.depth.txt,0.9647947454844008,6340.850574712644,4147.0
