project,project_label,SampleID,n_haplotypes,mean_depth,median_depth,qualified_ratio,haplotype_count_class
PRJNA1037681,Australia,SRR26779971,2,2158.789490968801,2024.0,0.9789819376026272,2
PRJNA1037681,Australia,SRR26780187,2,6719.614975369458,6296.0,0.9867323481116584,2
PRJNA1037681,Australia,SRR26780146,2,6605.83986863711,6154.0,0.9888998357963876,2
PRJNA1037681,Australia,SRR26780067,2,2184.974646962233,1909.0,0.9651888341543514,2
PRJNA1037681,Australia,SRR26780213,1,2589.078357963875,2418.0,0.9797701149425287,1
PRJNA1037681,Australia,SRR26780216,2,3196.9240065681447,2539.0,0.9785221674876848,2
PRJNA1037681,Australia,SRR26779994,2,2771.100623973728,2568.0,0.981215106732348,2
PRJNA1037681,Australia,SRR26780217,2,4589.03527093596,4040.0,0.9853530377668308,2
PRJNA1037681,Australia,SRR26780219,2,4033.421937602627,3835.0,0.9889655172413792,2
PRJNA1037681,Australia,SRR26780046,2,2276.11921182266,1979.0,0.96,2
PRJNA1037681,Australia,SRR26780050,2,1959.8660755336616,1418.0,0.9492939244663384,2
PRJNA1037681,Australia,SRR26780211,2,1855.6130706075533,1758.0,0.9770114942528736,2
PRJNA1037681,Australia,SRR26780044,2,3420.2765188834155,3004.0,0.9816748768472906,2
PRJNA1037681,Australia,SRR26780042,2,2599.8589819376025,2392.0,0.977536945812808,2
PRJNA1037681,Australia,SRR26780123,2,2427.5397701149427,2164.0,0.97871921182266,2
PRJNA1037681,Australia,SRR26780126,2,1607.4497865353037,1433.0,0.9508045977011494,2
PRJNA1037681,Australia,SRR26780127,2,1126.599802955665,1018.0,0.933070607553366,2
PRJNA1037681,Australia,SRR26779980,2,4476.504499178982,4194.0,0.9886371100164204,2
PRJNA1037681,Australia,SRR26779989,2,1463.0982594417078,1307.0,0.9632183908045976,2
PRJNA1037681,Australia,SRR26780034,2,1915.295106732348,1808.0,0.975632183908046,2
PRJNA1037681,Australia,SRR26780110,2,3201.8562889983577,2940.0,0.976551724137931,2
PRJNA1037681,Australia,SRR26780119,2,1971.0371100164205,1779.0,0.9711658456486044,2
PRJNA1037681,Australia,SRR26780041,3,4778.622725779967,3853.0,0.9795730706075534,3
PRJNA1037681,Australia,SRR26779976,3,1863.616617405583,1717.0,0.968735632183908,3
PRJNA1037681,Australia,SRR26780048,2,994.7253858784892,893.0,0.9014778325123152,2
PRJNA1037681,Australia,SRR26779974,2,4517.613136288998,3891.0,0.9801642036124796,2
PRJNA1037681,Australia,SRR26779981,2,2788.879146141215,2252.0,0.970049261083744,2
PRJNA1037681,Australia,SRR26779973,2,1306.2346141215107,1112.0,0.9292610837438424,2
PRJNA1037681,Australia,SRR26779985,2,4246.298850574713,3782.0,0.98311986863711,2
PRJNA1037681,Australia,SRR26780115,2,3209.9960591133004,3019.0,0.9832512315270936,2
PRJNA1037681,Australia,SRR26780033,2,3971.2059770114943,3343.0,0.978128078817734,2
PRJNA1037681,Australia,SRR26780205,2,1342.9626929392446,1274.0,0.9619704433497536,2
PRJNA1037681,Australia,SRR26780206,2,9242.72183908046,8807.0,0.9892939244663382,2
PRJNA1037681,Australia,SRR26780112,2,2741.080065681445,2479.0,0.9748440065681444,2
PRJNA1037681,Australia,SRR26780031,2,1343.728210180624,1216.0,0.964334975369458,2
PRJNA1037681,Australia,SRR26780117,1,3532.180492610837,2840.0,0.9744499178981938,1
PRJNA1037681,Australia,SRR26780237,2,9735.15658456486,8495.0,0.9890311986863712,2
PRJNA1130896,United States,SRR29679874,2,2307.751855500821,1410.0,0.9481773399014778,2
PRJNA1130896,United States,SRR29679814,2,12193.04801313629,7232.0,0.9933004926108374,2
PRJNA1130896,United States,SRR29679731,2,19086.12886699508,13028.0,0.9917241379310344,2
PRJNA1130896,United States,SRR29679732,3,19998.636781609195,18869.0,0.999671592775041,3
PRJNA1130896,United States,SRR29679729,2,14282.270738916255,9300.0,0.9892939244663382,2
PRJNA1130896,United States,SRR29679728,2,8143.270935960591,6028.0,0.9921182266009853,2
PRJNA1130896,United States,SRR29679823,2,12173.06633825944,8616.0,0.9930377668308704,2
PRJNA1130896,United States,SRR29679723,2,18670.496354679803,14679.0,0.9971100164203612,2
PRJNA1130896,United States,SRR29679720,2,3100.831198686371,2320.0,0.9802298850574712,2
PRJNA1130896,United States,SRR29679721,3,9977.640328407226,4822.0,0.9860098522167488,3
PRJNA1130896,United States,SRR29679826,2,13011.891362889985,8529.0,0.9894909688013136,2
PRJNA1130896,United States,SRR29679834,1,5037.037044334976,3658.0,0.9961247947454844,1
PRJNA1130896,United States,SRR29679843,2,9682.788243021349,7052.0,0.9965188834154352,2
PRJNA1130896,United States,SRR29679844,3,1249.6208866995073,922.0,0.9389819376026272,3
PRJNA1130896,United States,SRR29679830,2,12038.287159277505,9146.0,0.9902134646962232,2
PRJNA1130896,United States,SRR29679833,2,1613.0233825944172,1092.0,0.9337931034482758,2
PRJNA1130896,United States,SRR29679837,2,9857.319408866995,6878.0,0.9930377668308704,2
PRJNA1130896,United States,SRR29679854,2,6612.8298193760265,5032.0,0.9949425287356322,2
PRJNA1130896,United States,SRR29679842,2,1008.6696880131362,818.0,0.9724137931034482,2
PRJNA1130896,United States,SRR29679864,2,2259.670213464696,1646.0,0.9716912972085386,2
PRJNA1130896,United States,SRR29679754,2,2253.033825944171,1531.0,0.960656814449918,2
PRJNA1130896,United States,SRR29679851,2,21335.30548440066,15205.0,0.996912972085386,2
PRJNA1130896,United States,SRR29679716,2,4954.016880131363,3267.0,0.9795073891625616,2
PRJNA1130896,United States,SRR29679712,2,11484.36183908046,7563.0,0.9921182266009853,2
PRJNA1130896,United States,SRR29679713,1,21750.16880131363,17836.0,0.9978981937602628,1
PRJNA1130896,United States,SRR29679709,3,9441.92,6259.0,0.9948768472906404,3
PRJNA1130896,United States,SRR29679852,2,12806.287816091954,9072.0,0.9965188834154352,2
PRJNA1130896,United States,SRR29679706,2,16599.30935960591,13422.0,0.9944170771756978,2
PRJNA1130896,United States,SRR29692831,2,4960.269885057472,3290.0,0.9960591133004926,2
PRJNA1130896,United States,SRR29679738,2,12587.713628899835,10402.0,0.9982922824302136,2
PRJNA1130896,United States,SRR29692828,2,2695.0868965517243,1607.0,0.9301149425287356,2
PRJNA1130896,United States,SRR29679737,2,42252.50009852217,34270.0,0.9978981937602628,2
PRJNA1130896,United States,SRR29679704,2,3749.7626272578,2546.0,0.979047619047619,2
PRJNA1130896,United States,SRR29692881,2,5383.989556650246,3339.0,0.9894252873563218,2
PRJNA1130896,United States,SRR29692965,2,7593.937996715927,5393.0,0.9920525451559934,2
PRJNA1130896,United States,SRR29679809,2,14504.623776683087,12146.0,0.996847290640394,2
PRJNA1130896,United States,SRR29692875,2,9685.483612479477,7669.0,0.9967816091954024,2
PRJNA1130896,United States,SRR29692880,2,13859.466666666667,9607.0,0.9969786535303776,2
PRJNA1130896,United States,SRR29679753,2,27000.21024630541,23653.0,0.9992118226600986,2
PRJNA1130896,United States,SRR29692865,2,3585.8921510673235,1793.0,0.9854187192118228,2
PRJNA1130896,United States,SRR29692967,2,833.288472906404,540.0,0.9175697865353036,2
PRJNA1130896,United States,SRR29692873,2,7847.809064039408,7302.0,0.9971100164203612,2
PRJNA1130896,United States,SRR29692998,2,9013.43408866995,8334.0,0.999343185550082,2
PRJNA1130896,United States,SRR29692929,2,21231.16985221675,16629.0,0.999671592775041,2
PRJNA1130896,United States,SRR29692933,2,7835.645714285714,4684.0,0.9879146141215108,2
PRJNA1130896,United States,SRR29692941,1,8566.424499178982,6314.0,0.9961247947454844,1
PRJNA1130896,United States,SRR29692982,2,1514.0302134646963,1199.0,0.9679474548440066,2
PRJNA1130896,United States,SRR29692991,2,11125.404137931037,9860.0,0.9986863711001642,2
PRJNA1130896,United States,SRR29692989,2,4124.6498522167485,3385.0,0.9961247947454844,2
PRJNA1130896,United States,SRR29692818,2,887.4500492610838,622.0,0.9018062397372744,2
PRJNA1130896,United States,SRR29692984,2,2210.905484400657,1250.0,0.9746469622331692,2
PRJNA1130896,United States,SRR29692985,3,16116.1147454844,13483.0,0.9998029556650246,3
PRJNA1130896,United States,SRR29692936,2,2026.2466995073887,1583.0,0.9858128078817734,2
PRJNA1130896,United States,SRR29692939,2,8471.618981937603,6868.0,0.9975697865353038,2
PRJNA1130896,United States,SRR29692926,1,1163.2269950738917,949.0,0.966896551724138,1
PRJNA1130896,United States,SRR29692928,2,12082.818587848931,8800.0,0.9947454844006568,2
PRJNA1130896,United States,SRR29692943,2,15499.595467980296,12568.0,0.9974384236453202,2
PRJNA1130896,United States,SRR29692824,2,11356.711133004928,9044.0,0.9985550082101806,2
PRJNA1130896,United States,SRR29692935,1,2679.382594417077,1730.0,0.9664367816091954,1
PRJNA1130896,United States,SRR29692977,2,8910.139770114942,6499.0,0.9959934318555008,2
PRJNA1130896,United States,SRR29692981,2,2285.7732676518885,1868.0,0.994351395730706,2
PRJNA1130896,United States,SRR29692889,2,4434.04302134647,3292.0,0.9957963875205256,2
PRJNA1130896,United States,SRR29692974,2,2111.1575041050905,1540.0,0.988768472906404,2
PRJNA1130896,United States,SRR29692975,2,1603.1644006568145,1235.0,0.9890968801313628,2
PRJNA1130896,United States,SRR29693060,2,10233.213990147784,9430.0,0.9980295566502464,2
PRJNA1130896,United States,SRR29692887,2,4574.692807881774,2827.0,0.9882430213464696,2
PRJNA1130896,United States,SRR29692884,2,1192.528604269294,785.0,0.909688013136289,2
PRJNA1130896,United States,SRR29692854,2,1145.712512315271,763.0,0.912183908045977,2
PRJNA1130896,United States,SRR29692857,2,4070.697274220033,2061.0,0.9824630541871922,2
PRJNA1130896,United States,SRR29693059,2,5928.882298850574,3236.0,0.9880459770114942,2
PRJNA1130896,United States,SRR29693058,2,1773.7184236453202,1236.0,0.9632840722495896,2
PRJNA1130896,United States,SRR29693057,2,728.7423973727422,555.0,0.9198686371100164,2
