project,SampleID,n_haplotypes,project_label,project_short,clade,collection_date,collection_dt,year_month,country,state,city,geographic_location,geo_stratum,qualified_ratio,mean_depth,median_depth,sort_date,global_sample_index,global_short_label,stratum
PRJNA1037681,SRR26779971,2,Australia,AU,A.D.3.1,2022/5/15,2022-05-15,2022-05,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9789819376026272,2158.789490968801,2024.0,2022-05-15,1,AU-S01,2022-05|Sydney
PRJNA1037681,SRR26780187,2,Australia,AU,A.D.3.1,2022/5/16,2022-05-16,2022-05,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9867323481116584,6719.614975369458,6296.0,2022-05-16,2,AU-S02,2022-05|Sydney
PRJNA1037681,SRR26780146,2,Australia,AU,A.D.3.1,2022/5/28,2022-05-28,2022-05,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9888998357963876,6605.83986863711,6154.0,2022-05-28,3,AU-S03,2022-05|Sydney
PRJNA1037681,SRR26780067,2,Australia,AU,A.D.3.1,2022/5/30,2022-05-30,2022-05,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9651888341543514,2184.974646962233,1909.0,2022-05-30,4,AU-S04,2022-05|Sydney
PRJNA1037681,SRR26780213,1,Australia,AU,A.D.3,2022/5/31,2022-05-31,2022-05,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9797701149425287,2589.078357963875,2418.0,2022-05-31,5,AU-S05,2022-05|Sydney
PRJNA1037681,SRR26780216,2,Australia,AU,A.D.3.1,2022/6/1,2022-06-01,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9785221674876848,3196.9240065681447,2539.0,2022-06-01,6,AU-S06,2022-06|Sydney
PRJNA1037681,SRR26779994,2,Australia,AU,A.D.3.1,2022/6/2,2022-06-02,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.981215106732348,2771.100623973728,2568.0,2022-06-02,7,AU-S07,2022-06|Sydney
PRJNA1037681,SRR26780217,2,Australia,AU,A.D.3.1,2022/6/2,2022-06-02,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9853530377668308,4589.03527093596,4040.0,2022-06-02,8,AU-S08,2022-06|Sydney
PRJNA1037681,SRR26780219,2,Australia,AU,A.D.3.1,2022/6/2,2022-06-02,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9889655172413792,4033.421937602627,3835.0,2022-06-02,9,AU-S09,2022-06|Sydney
PRJNA1037681,SRR26780046,2,Australia,AU,A.D.3,2022/6/5,2022-06-05,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.96,2276.11921182266,1979.0,2022-06-05,10,AU-S10,2022-06|Sydney
PRJNA1037681,SRR26780050,2,Australia,AU,A.D.3,2022/6/6,2022-06-06,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9492939244663384,1959.8660755336616,1418.0,2022-06-06,11,AU-S11,2022-06|Sydney
PRJNA1037681,SRR26780211,2,Australia,AU,A.D.3.1,2022/6/7,2022-06-07,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9770114942528736,1855.6130706075533,1758.0,2022-06-07,12,AU-S12,2022-06|Sydney
PRJNA1037681,SRR26780044,2,Australia,AU,A.D.3.3,2022/6/13,2022-06-13,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9816748768472906,3420.2765188834155,3004.0,2022-06-13,13,AU-S13,2022-06|Sydney
PRJNA1037681,SRR26780042,2,Australia,AU,A.D.3.1,2022/6/14,2022-06-14,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.977536945812808,2599.8589819376025,2392.0,2022-06-14,14,AU-S14,2022-06|Sydney
PRJNA1037681,SRR26780123,2,Australia,AU,A.D.3.1,2022/6/19,2022-06-19,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.97871921182266,2427.5397701149427,2164.0,2022-06-19,15,AU-S15,2022-06|Sydney
PRJNA1037681,SRR26780126,2,Australia,AU,A.D.3.1,2022/6/19,2022-06-19,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9508045977011494,1607.4497865353037,1433.0,2022-06-19,16,AU-S16,2022-06|Sydney
PRJNA1037681,SRR26780127,2,Australia,AU,A.D.3.1,2022/6/21,2022-06-21,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.933070607553366,1126.599802955665,1018.0,2022-06-21,17,AU-S17,2022-06|Sydney
PRJNA1037681,SRR26779980,2,Australia,AU,A.D.3.1,2022/6/25,2022-06-25,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9886371100164204,4476.504499178982,4194.0,2022-06-25,18,AU-S18,2022-06|Sydney
PRJNA1037681,SRR26779989,2,Australia,AU,A.D.3.1,2022/6/26,2022-06-26,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9632183908045976,1463.0982594417078,1307.0,2022-06-26,19,AU-S19,2022-06|Sydney
PRJNA1037681,SRR26780034,2,Australia,AU,A.D.3.1,2022/6/27,2022-06-27,2022-06,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.975632183908046,1915.295106732348,1808.0,2022-06-27,20,AU-S20,2022-06|Sydney
PRJNA1037681,SRR26780110,2,Australia,AU,A.D.3,2022/7/2,2022-07-02,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.976551724137931,3201.8562889983577,2940.0,2022-07-02,21,AU-S21,2022-07|Sydney
PRJNA1037681,SRR26780119,2,Australia,AU,A.D.3.1,2022/7/2,2022-07-02,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9711658456486044,1971.0371100164205,1779.0,2022-07-02,22,AU-S22,2022-07|Sydney
PRJNA1037681,SRR26780041,3,Australia,AU,A.D.3.1,2022/7/3,2022-07-03,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9795730706075534,4778.622725779967,3853.0,2022-07-03,23,AU-S23,2022-07|Sydney
PRJNA1037681,SRR26779976,3,Australia,AU,A.D.3.1,2022/7/8,2022-07-08,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.968735632183908,1863.616617405583,1717.0,2022-07-08,24,AU-S24,2022-07|Sydney
PRJNA1037681,SRR26780048,2,Australia,AU,A.D.3.1,2022/7/8,2022-07-08,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9014778325123152,994.7253858784892,893.0,2022-07-08,25,AU-S25,2022-07|Sydney
PRJNA1037681,SRR26779974,2,Australia,AU,A.D.3.1,2022/7/10,2022-07-10,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9801642036124796,4517.613136288998,3891.0,2022-07-10,26,AU-S26,2022-07|Sydney
PRJNA1037681,SRR26779981,2,Australia,AU,A.D.3.1,2022/7/10,2022-07-10,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.970049261083744,2788.879146141215,2252.0,2022-07-10,27,AU-S27,2022-07|Sydney
PRJNA1037681,SRR26779973,2,Australia,AU,A.D.3.1,2022/7/14,2022-07-14,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9292610837438424,1306.2346141215107,1112.0,2022-07-14,28,AU-S28,2022-07|Sydney
PRJNA1037681,SRR26779985,2,Australia,AU,A.D.3.1,2022/7/17,2022-07-17,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.98311986863711,4246.298850574713,3782.0,2022-07-17,29,AU-S29,2022-07|Sydney
PRJNA1037681,SRR26780115,2,Australia,AU,A.D.3.1,2022/7/17,2022-07-17,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9832512315270936,3209.9960591133004,3019.0,2022-07-17,30,AU-S30,2022-07|Sydney
PRJNA1037681,SRR26780033,2,Australia,AU,A.D.3.1,2022/7/19,2022-07-19,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.978128078817734,3971.2059770114943,3343.0,2022-07-19,31,AU-S31,2022-07|Sydney
PRJNA1037681,SRR26780205,2,Australia,AU,A.D.3.1,2022/7/26,2022-07-26,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9619704433497536,1342.9626929392446,1274.0,2022-07-26,32,AU-S32,2022-07|Sydney
PRJNA1037681,SRR26780206,2,Australia,AU,A.D.3.1,2022/7/29,2022-07-29,2022-07,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9892939244663382,9242.72183908046,8807.0,2022-07-29,33,AU-S33,2022-07|Sydney
PRJNA1037681,SRR26780112,2,Australia,AU,A.D.3.1,2022/8/3,2022-08-03,2022-08,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9748440065681444,2741.080065681445,2479.0,2022-08-03,34,AU-S34,2022-08|Sydney
PRJNA1037681,SRR26780031,2,Australia,AU,A.D.3.1,2022/8/5,2022-08-05,2022-08,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.964334975369458,1343.728210180624,1216.0,2022-08-05,35,AU-S35,2022-08|Sydney
PRJNA1037681,SRR26780117,1,Australia,AU,A.D.3,2022/8/7,2022-08-07,2022-08,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9744499178981938,3532.180492610837,2840.0,2022-08-07,36,AU-S36,2022-08|Sydney
PRJNA1037681,SRR26780237,2,Australia,AU,A.D.3.1,2022/8/7,2022-08-07,2022-08,Australia,NSW,Randwick,Australia: Sydney,Sydney,0.9890311986863712,9735.15658456486,8495.0,2022-08-07,37,AU-S37,2022-08|Sydney
PRJNA1130896,SRR29679874,2,United States,US,A.D.1.5,2023/10/13,2023-10-13,2023-10,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9481773399014778,2307.751855500821,1410.0,2023-10-13,1,US-S01,2023-10|Oregon
PRJNA1130896,SRR29679814,2,United States,US,A.D.1.5,2023/10/22,2023-10-22,2023-10,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9933004926108374,12193.04801313629,7232.0,2023-10-22,2,US-S02,2023-10|Oregon
PRJNA1130896,SRR29679731,2,United States,US,A.D.3,2023/11/1,2023-11-01,2023-11,USA,OR,Portland,"USA: Oregon, Yamhill County",Oregon,0.9917241379310344,19086.12886699508,13028.0,2023-11-01,3,US-S03,2023-11|Oregon
PRJNA1130896,SRR29679732,3,United States,US,A.D.1.6,2023/11/1,2023-11-01,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.999671592775041,19998.636781609195,18869.0,2023-11-01,4,US-S04,2023-11|Oregon
PRJNA1130896,SRR29679729,2,United States,US,A.D.1.5,2023/11/3,2023-11-03,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9892939244663382,14282.270738916255,9300.0,2023-11-03,5,US-S05,2023-11|Oregon
PRJNA1130896,SRR29679728,2,United States,US,A.D.1.5,2023/11/4,2023-11-04,2023-11,USA,OR,Portland,"USA: Washington, Clark County",Washington,0.9921182266009853,8143.270935960591,6028.0,2023-11-04,6,US-S06,2023-11|Washington
PRJNA1130896,SRR29679823,2,United States,US,A.D.1.5,2023/11/7,2023-11-07,2023-11,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9930377668308704,12173.06633825944,8616.0,2023-11-07,7,US-S07,2023-11|Oregon
PRJNA1130896,SRR29679723,2,United States,US,A.D.1.5,2023/11/10,2023-11-10,2023-11,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9971100164203612,18670.496354679803,14679.0,2023-11-10,8,US-S08,2023-11|Oregon
PRJNA1130896,SRR29679720,2,United States,US,A.D.3,2023/11/12,2023-11-12,2023-11,USA,OR,Portland,"USA: Maryland, Queen Anne's County",Maryland,0.9802298850574712,3100.831198686371,2320.0,2023-11-12,9,US-S09,2023-11|Maryland
PRJNA1130896,SRR29679721,3,United States,US,A.D.1,2023/11/12,2023-11-12,2023-11,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9860098522167488,9977.640328407226,4822.0,2023-11-12,10,US-S10,2023-11|Oregon
PRJNA1130896,SRR29679826,2,United States,US,A.D.3.2,2023/11/12,2023-11-12,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9894909688013136,13011.891362889985,8529.0,2023-11-12,11,US-S11,2023-11|Oregon
PRJNA1130896,SRR29679834,1,United States,US,A.D.5.3,2023/11/12,2023-11-12,2023-11,USA,OR,Portland,"USA: Oregon, Yamhill County",Oregon,0.9961247947454844,5037.037044334976,3658.0,2023-11-12,12,US-S12,2023-11|Oregon
PRJNA1130896,SRR29679843,2,United States,US,A.D.5.3,2023/11/14,2023-11-14,2023-11,USA,OR,Portland,"USA: Oregon, Yamhill County",Oregon,0.9965188834154352,9682.788243021349,7052.0,2023-11-14,13,US-S13,2023-11|Oregon
PRJNA1130896,SRR29679844,3,United States,US,A.D.5.2,2023/11/14,2023-11-14,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9389819376026272,1249.6208866995073,922.0,2023-11-14,14,US-S14,2023-11|Oregon
PRJNA1130896,SRR29679830,2,United States,US,A.D.1,2023/11/17,2023-11-17,2023-11,USA,OR,Portland,USA: Oregon,Oregon,0.9902134646962232,12038.287159277505,9146.0,2023-11-17,15,US-S15,2023-11|Oregon
PRJNA1130896,SRR29679833,2,United States,US,A.D.1,2023/11/17,2023-11-17,2023-11,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9337931034482758,1613.0233825944172,1092.0,2023-11-17,16,US-S16,2023-11|Oregon
PRJNA1130896,SRR29679837,2,United States,US,A.D.1.5,2023/11/17,2023-11-17,2023-11,USA,OR,Portland,"USA: Washington, Clark County",Washington,0.9930377668308704,9857.319408866995,6878.0,2023-11-17,17,US-S17,2023-11|Washington
PRJNA1130896,SRR29679854,2,United States,US,A.D.1.5,2023/11/18,2023-11-18,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9949425287356322,6612.8298193760265,5032.0,2023-11-18,18,US-S18,2023-11|Oregon
PRJNA1130896,SRR29679842,2,United States,US,A.D.1.5,2023/11/19,2023-11-19,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9724137931034482,1008.6696880131362,818.0,2023-11-19,19,US-S19,2023-11|Oregon
PRJNA1130896,SRR29679864,2,United States,US,A.D.1.5,2023/11/19,2023-11-19,2023-11,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9716912972085386,2259.670213464696,1646.0,2023-11-19,20,US-S20,2023-11|Oregon
PRJNA1130896,SRR29679754,2,United States,US,A.D.1.5,2023/11/21,2023-11-21,2023-11,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.960656814449918,2253.033825944171,1531.0,2023-11-21,21,US-S21,2023-11|Oregon
PRJNA1130896,SRR29679851,2,United States,US,A.D.1.5,2023/11/21,2023-11-21,2023-11,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.996912972085386,21335.30548440066,15205.0,2023-11-21,22,US-S22,2023-11|Oregon
PRJNA1130896,SRR29679716,2,United States,US,A.D.1.5,2023/11/23,2023-11-23,2023-11,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9795073891625616,4954.016880131363,3267.0,2023-11-23,23,US-S23,2023-11|Oregon
PRJNA1130896,SRR29679712,2,United States,US,A.D.1.8,2023/11/25,2023-11-25,2023-11,USA,OR,Portland,"USA: Washington, Clark County",Washington,0.9921182266009853,11484.36183908046,7563.0,2023-11-25,24,US-S24,2023-11|Washington
PRJNA1130896,SRR29679713,1,United States,US,A.D.1.5,2023/11/25,2023-11-25,2023-11,USA,OR,Portland,"USA: Oregon, Columbia County",Oregon,0.9978981937602628,21750.16880131363,17836.0,2023-11-25,25,US-S25,2023-11|Oregon
PRJNA1130896,SRR29679709,3,United States,US,A.D.5.2,2023/11/28,2023-11-28,2023-11,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9948768472906404,9441.92,6259.0,2023-11-28,26,US-S26,2023-11|Oregon
PRJNA1130896,SRR29679852,2,United States,US,A.D.1.5,2023/11/30,2023-11-30,2023-11,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9965188834154352,12806.287816091954,9072.0,2023-11-30,27,US-S27,2023-11|Oregon
PRJNA1130896,SRR29679706,2,United States,US,A.D.3.2,2023/12/1,2023-12-01,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9944170771756978,16599.30935960591,13422.0,2023-12-01,28,US-S28,2023-12|Oregon
PRJNA1130896,SRR29692831,2,United States,US,A.D.1.5,2023/12/2,2023-12-02,2023-12,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9960591133004926,4960.269885057472,3290.0,2023-12-02,29,US-S29,2023-12|Oregon
PRJNA1130896,SRR29679738,2,United States,US,A.D.1.5,2023/12/5,2023-12-05,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9982922824302136,12587.713628899835,10402.0,2023-12-05,30,US-S30,2023-12|Oregon
PRJNA1130896,SRR29692828,2,United States,US,A.D.1.9,2023/12/5,2023-12-05,2023-12,USA,OR,Portland,"USA: Oregon, Lane County",Oregon,0.9301149425287356,2695.0868965517243,1607.0,2023-12-05,31,US-S31,2023-12|Oregon
PRJNA1130896,SRR29679737,2,United States,US,A.D.5.2,2023/12/6,2023-12-06,2023-12,USA,OR,Portland,"USA: Washington, Clark County",Washington,0.9978981937602628,42252.50009852217,34270.0,2023-12-06,32,US-S32,2023-12|Washington
PRJNA1130896,SRR29679704,2,United States,US,A.D.5.2,2023/12/7,2023-12-07,2023-12,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.979047619047619,3749.7626272578,2546.0,2023-12-07,33,US-S33,2023-12|Oregon
PRJNA1130896,SRR29692881,2,United States,US,A.D.1.5,2023/12/10,2023-12-10,2023-12,USA,OR,Portland,"USA: Washington, Clark County",Washington,0.9894252873563218,5383.989556650246,3339.0,2023-12-10,34,US-S34,2023-12|Washington
PRJNA1130896,SRR29692965,2,United States,US,A.D.5.2,2023/12/10,2023-12-10,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9920525451559934,7593.937996715927,5393.0,2023-12-10,35,US-S35,2023-12|Oregon
PRJNA1130896,SRR29679809,2,United States,US,A.D.1.9,2023/12/11,2023-12-11,2023-12,USA,OR,Portland,"USA: Oregon, Lane County",Oregon,0.996847290640394,14504.623776683087,12146.0,2023-12-11,36,US-S36,2023-12|Oregon
PRJNA1130896,SRR29692875,2,United States,US,A.D.1.5,2023/12/11,2023-12-11,2023-12,USA,OR,Portland,"USA: Washington, Clark County",Washington,0.9967816091954024,9685.483612479477,7669.0,2023-12-11,37,US-S37,2023-12|Washington
PRJNA1130896,SRR29692880,2,United States,US,A.D.1.5,2023/12/12,2023-12-12,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9969786535303776,13859.466666666667,9607.0,2023-12-12,38,US-S38,2023-12|Oregon
PRJNA1130896,SRR29679753,2,United States,US,A.D.1.9,2023/12/13,2023-12-13,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9992118226600986,27000.21024630541,23653.0,2023-12-13,39,US-S39,2023-12|Oregon
PRJNA1130896,SRR29692865,2,United States,US,A.D.1.5,2023/12/13,2023-12-13,2023-12,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9854187192118228,3585.8921510673235,1793.0,2023-12-13,40,US-S40,2023-12|Oregon
PRJNA1130896,SRR29692967,2,United States,US,A.D.1.6,2023/12/13,2023-12-13,2023-12,USA,OR,Portland,USA: Oregon,Oregon,0.9175697865353036,833.288472906404,540.0,2023-12-13,41,US-S41,2023-12|Oregon
PRJNA1130896,SRR29692873,2,United States,US,A.D.3.1,2023/12/16,2023-12-16,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9971100164203612,7847.809064039408,7302.0,2023-12-16,42,US-S42,2023-12|Oregon
PRJNA1130896,SRR29692998,2,United States,US,A.D.1.5,2023/12/17,2023-12-17,2023-12,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.999343185550082,9013.43408866995,8334.0,2023-12-17,43,US-S43,2023-12|Oregon
PRJNA1130896,SRR29692929,2,United States,US,A.D.1.5,2023/12/22,2023-12-22,2023-12,USA,OR,Portland,"USA: Oregon, Columbia County",Oregon,0.999671592775041,21231.16985221675,16629.0,2023-12-22,44,US-S44,2023-12|Oregon
PRJNA1130896,SRR29692933,2,United States,US,A.D.1.5,2023/12/23,2023-12-23,2023-12,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9879146141215108,7835.645714285714,4684.0,2023-12-23,45,US-S45,2023-12|Oregon
PRJNA1130896,SRR29692941,1,United States,US,A.D.1.5,2023/12/25,2023-12-25,2023-12,USA,OR,Portland,"USA: Oregon, Columbia County",Oregon,0.9961247947454844,8566.424499178982,6314.0,2023-12-25,46,US-S46,2023-12|Oregon
PRJNA1130896,SRR29692982,2,United States,US,A.D.5.2,2023/12/25,2023-12-25,2023-12,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.9679474548440066,1514.0302134646963,1199.0,2023-12-25,47,US-S47,2023-12|Oregon
PRJNA1130896,SRR29692991,2,United States,US,A.D.5.2,2023/12/25,2023-12-25,2023-12,USA,OR,Portland,"USA: Oregon, Yamhill County",Oregon,0.9986863711001642,11125.404137931037,9860.0,2023-12-25,48,US-S48,2023-12|Oregon
PRJNA1130896,SRR29692989,2,United States,US,A.D.5.2,2023/12/26,2023-12-26,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9961247947454844,4124.6498522167485,3385.0,2023-12-26,49,US-S49,2023-12|Oregon
PRJNA1130896,SRR29692818,2,United States,US,A.D.1.5,2023/12/27,2023-12-27,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9018062397372744,887.4500492610838,622.0,2023-12-27,50,US-S50,2023-12|Oregon
PRJNA1130896,SRR29692984,2,United States,US,A.D.5.2,2023/12/27,2023-12-27,2023-12,USA,OR,Portland,"USA: Oregon, Marion County",Oregon,0.9746469622331692,2210.905484400657,1250.0,2023-12-27,51,US-S51,2023-12|Oregon
PRJNA1130896,SRR29692985,3,United States,US,A.D.1.5,2023/12/27,2023-12-27,2023-12,USA,OR,Portland,"USA: Oregon, Lane County",Oregon,0.9998029556650246,16116.1147454844,13483.0,2023-12-27,52,US-S52,2023-12|Oregon
PRJNA1130896,SRR29692936,2,United States,US,A.D.5.2,2023/12/28,2023-12-28,2023-12,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9858128078817734,2026.2466995073887,1583.0,2023-12-28,53,US-S53,2023-12|Oregon
PRJNA1130896,SRR29692939,2,United States,US,A.D.1.5,2023/12/28,2023-12-28,2023-12,USA,OR,Portland,"USA: Oregon, Marion County",Oregon,0.9975697865353038,8471.618981937603,6868.0,2023-12-28,54,US-S54,2023-12|Oregon
PRJNA1130896,SRR29692926,1,United States,US,A.D.1.5,2023/12/29,2023-12-29,2023-12,USA,OR,Portland,"USA: Oregon, Clackamas County",Oregon,0.966896551724138,1163.2269950738917,949.0,2023-12-29,55,US-S55,2023-12|Oregon
PRJNA1130896,SRR29692928,2,United States,US,A.D.5.2,2023/12/30,2023-12-30,2023-12,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9947454844006568,12082.818587848931,8800.0,2023-12-30,56,US-S56,2023-12|Oregon
PRJNA1130896,SRR29692943,2,United States,US,A.D.5.2,2023/12/30,2023-12-30,2023-12,USA,OR,Portland,"USA: Oregon, Yamhill County",Oregon,0.9974384236453202,15499.595467980296,12568.0,2023-12-30,57,US-S57,2023-12|Oregon
PRJNA1130896,SRR29692824,2,United States,US,A.D.1,2023/12/31,2023-12-31,2023-12,USA,OR,Portland,"USA: Oregon, Baker County",Oregon,0.9985550082101806,11356.711133004928,9044.0,2023-12-31,58,US-S58,2023-12|Oregon
PRJNA1130896,SRR29692935,1,United States,US,A.D.1.5,2024/1/1,2024-01-01,2024-01,USA,OR,Portland,"USA: Oregon, Marion County",Oregon,0.9664367816091954,2679.382594417077,1730.0,2024-01-01,59,US-S59,2024-01|Oregon
PRJNA1130896,SRR29692977,2,United States,US,A.D.3.4,2024/1/1,2024-01-01,2024-01,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9959934318555008,8910.139770114942,6499.0,2024-01-01,60,US-S60,2024-01|Oregon
PRJNA1130896,SRR29692981,2,United States,US,A.D.5.2,2024/1/1,2024-01-01,2024-01,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.994351395730706,2285.7732676518885,1868.0,2024-01-01,61,US-S61,2024-01|Oregon
PRJNA1130896,SRR29692889,2,United States,US,A.D.1.5,2024/1/2,2024-01-02,2024-01,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9957963875205256,4434.04302134647,3292.0,2024-01-02,62,US-S62,2024-01|Oregon
PRJNA1130896,SRR29692974,2,United States,US,A.D.1.5,2024/1/2,2024-01-02,2024-01,USA,OR,Portland,"USA: Washington, Cowlitz County",Washington,0.988768472906404,2111.1575041050905,1540.0,2024-01-02,63,US-S63,2024-01|Washington
PRJNA1130896,SRR29692975,2,United States,US,A.D.5.2,2024/1/2,2024-01-02,2024-01,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9890968801313628,1603.1644006568145,1235.0,2024-01-02,64,US-S64,2024-01|Oregon
PRJNA1130896,SRR29693060,2,United States,US,A.D.3.3,2024/1/10,2024-01-10,2024-01,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9980295566502464,10233.213990147784,9430.0,2024-01-10,65,US-S65,2024-01|Oregon
PRJNA1130896,SRR29692887,2,United States,US,A.D.1.5,2024/1/17,2024-01-17,2024-01,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9882430213464696,4574.692807881774,2827.0,2024-01-17,66,US-S66,2024-01|Oregon
PRJNA1130896,SRR29692884,2,United States,US,A.D.1.8,2024/1/18,2024-01-18,2024-01,USA,OR,Portland,"USA: Oregon, Columbia County",Oregon,0.909688013136289,1192.528604269294,785.0,2024-01-18,67,US-S67,2024-01|Oregon
PRJNA1130896,SRR29692854,2,United States,US,A.D.1.5,2024/2/3,2024-02-03,2024-02,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.912183908045977,1145.712512315271,763.0,2024-02-03,68,US-S68,2024-02|Oregon
PRJNA1130896,SRR29692857,2,United States,US,A.D.1.5,2024/2/5,2024-02-05,2024-02,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9824630541871922,4070.697274220033,2061.0,2024-02-05,69,US-S69,2024-02|Oregon
PRJNA1130896,SRR29693059,2,United States,US,A.D.5.1,2024/4/19,2024-04-19,2024-04,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9880459770114942,5928.882298850574,3236.0,2024-04-19,70,US-S70,2024-04|Oregon
PRJNA1130896,SRR29693058,2,United States,US,A.D.1.5,2024/4/24,2024-04-24,2024-04,USA,OR,Portland,"USA: Oregon, Washington County",Oregon,0.9632840722495896,1773.7184236453202,1236.0,2024-04-24,71,US-S71,2024-04|Oregon
PRJNA1130896,SRR29693057,2,United States,US,A.D.1.5,2024/4/27,2024-04-27,2024-04,USA,OR,Portland,"USA: Oregon, Multnomah County",Oregon,0.9198686371100164,728.7423973727422,555.0,2024-04-27,72,US-S72,2024-04|Oregon
