project,project_label,SampleID,n_haplotypes,n_TreeCluster_branches,TreeCluster_combo,year_month,geo_stratum,clade,stratum,virus_clade
PRJNA1037681,Australia,SRR26779971,2,2,C4+C6,2022-05,Sydney,A.D.3.1,2022-05|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779973,1,1,C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779974,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779976,2,2,C1+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779980,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779981,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779985,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779989,2,2,C6+C7,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26779994,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780031,2,2,C4+C6,2022-08,Sydney,A.D.3.1,2022-08|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780033,2,1,C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780034,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780041,3,3,C1+C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780042,2,2,C5+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780044,2,1,C2,2022-06,Sydney,A.D.3.3,2022-06|Sydney,A.D.3.3
PRJNA1037681,Australia,SRR26780046,2,1,C3,2022-06,Sydney,A.D.3,2022-06|Sydney,A.D.3
PRJNA1037681,Australia,SRR26780048,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780050,2,1,C3,2022-06,Sydney,A.D.3,2022-06|Sydney,A.D.3
PRJNA1037681,Australia,SRR26780067,2,2,C4+C6,2022-05,Sydney,A.D.3.1,2022-05|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780110,2,1,C3,2022-07,Sydney,A.D.3,2022-07|Sydney,A.D.3
PRJNA1037681,Australia,SRR26780112,2,2,C4+C6,2022-08,Sydney,A.D.3.1,2022-08|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780115,2,2,C5+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780117,1,1,C3,2022-08,Sydney,A.D.3,2022-08|Sydney,A.D.3
PRJNA1037681,Australia,SRR26780119,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780123,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780126,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780127,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780146,2,2,C4+C6,2022-05,Sydney,A.D.3.1,2022-05|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780187,2,2,C4+C6,2022-05,Sydney,A.D.3.1,2022-05|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780205,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780206,2,2,C4+C6,2022-07,Sydney,A.D.3.1,2022-07|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780211,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780213,1,1,C3,2022-05,Sydney,A.D.3,2022-05|Sydney,A.D.3
PRJNA1037681,Australia,SRR26780216,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780217,2,2,C6+C7,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780219,2,2,C4+C6,2022-06,Sydney,A.D.3.1,2022-06|Sydney,A.D.3.1
PRJNA1037681,Australia,SRR26780237,2,2,C4+C6,2022-08,Sydney,A.D.3.1,2022-08|Sydney,A.D.3.1
PRJNA1130896,United States,SRR29679704,2,1,C17,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29679706,2,1,C6,2023-12,Oregon,A.D.3.2,2023-12|Oregon,A.D.3.2
PRJNA1130896,United States,SRR29679709,3,1,C22,2023-11,Oregon,A.D.5.2,2023-11|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29679712,2,1,C2,2023-11,Washington,A.D.1.8,2023-11|Washington,A.D.1.8
PRJNA1130896,United States,SRR29679713,1,1,C20,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679716,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679720,2,1,C10,2023-11,Maryland,A.D.3,2023-11|Maryland,A.D.3
PRJNA1130896,United States,SRR29679721,3,1,C8,2023-11,Oregon,A.D.1,2023-11|Oregon,A.D.1
PRJNA1130896,United States,SRR29679723,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679728,2,2,C18+C21,2023-11,Washington,A.D.1.5,2023-11|Washington,A.D.1.5
PRJNA1130896,United States,SRR29679729,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679731,2,1,C12,2023-11,Oregon,A.D.3,2023-11|Oregon,A.D.3
PRJNA1130896,United States,SRR29679732,3,1,C4,2023-11,Oregon,A.D.1.6,2023-11|Oregon,A.D.1.6
PRJNA1130896,United States,SRR29679737,2,1,C25,2023-12,Washington,A.D.5.2,2023-12|Washington,A.D.5.2
PRJNA1130896,United States,SRR29679738,2,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679753,2,1,C3,2023-12,Oregon,A.D.1.9,2023-12|Oregon,A.D.1.9
PRJNA1130896,United States,SRR29679754,2,1,C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679809,2,1,C3,2023-12,Oregon,A.D.1.9,2023-12|Oregon,A.D.1.9
PRJNA1130896,United States,SRR29679814,2,2,C18+C21,2023-10,Oregon,A.D.1.5,2023-10|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679823,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679826,2,1,C6,2023-11,Oregon,A.D.3.2,2023-11|Oregon,A.D.3.2
PRJNA1130896,United States,SRR29679830,2,1,C14,2023-11,Oregon,A.D.1,2023-11|Oregon,A.D.1
PRJNA1130896,United States,SRR29679833,2,1,C14,2023-11,Oregon,A.D.1,2023-11|Oregon,A.D.1
PRJNA1130896,United States,SRR29679834,1,1,C1,2023-11,Oregon,A.D.5.3,2023-11|Oregon,A.D.5.3
PRJNA1130896,United States,SRR29679837,2,2,C18+C21,2023-11,Washington,A.D.1.5,2023-11|Washington,A.D.1.5
PRJNA1130896,United States,SRR29679842,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679843,2,1,C1,2023-11,Oregon,A.D.5.3,2023-11|Oregon,A.D.5.3
PRJNA1130896,United States,SRR29679844,3,1,C9,2023-11,Oregon,A.D.5.2,2023-11|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29679851,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679852,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679854,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679864,2,2,C18+C21,2023-11,Oregon,A.D.1.5,2023-11|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29679874,2,2,C18+C21,2023-10,Oregon,A.D.1.5,2023-10|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692818,2,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692824,2,1,C8,2023-12,Oregon,A.D.1,2023-12|Oregon,A.D.1
PRJNA1130896,United States,SRR29692828,2,1,C3,2023-12,Oregon,A.D.1.9,2023-12|Oregon,A.D.1.9
PRJNA1130896,United States,SRR29692831,2,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692854,2,2,C18+C21,2024-02,Oregon,A.D.1.5,2024-02|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692857,2,2,C18+C21,2024-02,Oregon,A.D.1.5,2024-02|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692865,2,1,C18,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692873,2,1,C7,2023-12,Oregon,A.D.3.1,2023-12|Oregon,A.D.3.1
PRJNA1130896,United States,SRR29692875,2,2,C18+C21,2023-12,Washington,A.D.1.5,2023-12|Washington,A.D.1.5
PRJNA1130896,United States,SRR29692880,2,1,C16,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692881,2,1,C21,2023-12,Washington,A.D.1.5,2023-12|Washington,A.D.1.5
PRJNA1130896,United States,SRR29692884,2,1,C2,2024-01,Oregon,A.D.1.8,2024-01|Oregon,A.D.1.8
PRJNA1130896,United States,SRR29692887,2,1,C21,2024-01,Oregon,A.D.1.5,2024-01|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692889,2,2,C18+C21,2024-01,Oregon,A.D.1.5,2024-01|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692926,1,1,C16,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692928,2,1,C26,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692929,2,1,C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692933,2,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692935,1,1,C20,2024-01,Oregon,A.D.1.5,2024-01|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692936,2,1,C15,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692939,2,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692941,1,1,C20,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692943,2,1,C15,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692965,2,1,C23,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692967,2,1,C4,2023-12,Oregon,A.D.1.6,2023-12|Oregon,A.D.1.6
PRJNA1130896,United States,SRR29692974,2,2,C18+C21,2024-01,Washington,A.D.1.5,2024-01|Washington,A.D.1.5
PRJNA1130896,United States,SRR29692975,2,1,C24,2024-01,Oregon,A.D.5.2,2024-01|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692977,2,1,C13,2024-01,Oregon,A.D.3.4,2024-01|Oregon,A.D.3.4
PRJNA1130896,United States,SRR29692981,2,1,C25,2024-01,Oregon,A.D.5.2,2024-01|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692982,2,1,C15,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692984,2,1,C23,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692985,3,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29692989,2,1,C19,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692991,2,1,C15,2023-12,Oregon,A.D.5.2,2023-12|Oregon,A.D.5.2
PRJNA1130896,United States,SRR29692998,2,2,C18+C21,2023-12,Oregon,A.D.1.5,2023-12|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29693057,2,1,C21,2024-04,Oregon,A.D.1.5,2024-04|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29693058,2,2,C18+C21,2024-04,Oregon,A.D.1.5,2024-04|Oregon,A.D.1.5
PRJNA1130896,United States,SRR29693059,2,1,C5,2024-04,Oregon,A.D.5.1,2024-04|Oregon,A.D.5.1
PRJNA1130896,United States,SRR29693060,2,1,C11,2024-01,Oregon,A.D.3.3,2024-01|Oregon,A.D.3.3
